[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --set--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_INTER] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=4, rc=0, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=4, rc=0, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=4, rc=0, dc=0, bc=0
[S_DEATH] --others--> (no change) | a: - | v: -
[S_DEATH] --score--> [S_SCORE] | a: get_score | v: ar=0, br=0, sc=4, rc=0, dc=0, bc=0
[S_SCORE] --interlude--> [S_INTER] | a: - | v: ar=0, br=0, sc=4, rc=0, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=5, rc=0, dc=0, bc=0
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --lab--> (no change) | a: - | v: -
[S_PLAY] --interlude--> [S_INTER] | a: exit_play | v: ar=0, br=0, sc=5, rc=0, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --entry--> [LOGOUT] | a: - | v: ar=0, br=0, sc=5, rc=0, dc=0, bc=0
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --entry--> (no change) | a: - | v: -
[LOGOUT] --others--> (no change) | a: - | v: -
[LOGOUT] --blank--> [IDLE] | a: 0all_counters | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[IDLE] --others--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --interlude--> (no change) | a: - | v: -
[IDLE] --entry--> [ENTRY] | a: 0all_counters | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --entry--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --others--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --interlude--> (no change) | a: - | v: -
[ENTRY] --modesel--> [MODESEL] | a: - | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[MODESEL] --modesel--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --interlude--> (no change) | a: - | v: -
[MODESEL] --songsel--> [S_SONGSEL] | a: 0std_song_count | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[S_SONGSEL] --others--> (no change) | a: - | v: -
[S_SONGSEL] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_PLAY] --score--> [S_SCORE] | a: exit_play, get_score | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_SCORE] --interlude--> [S_INTER] | a: - | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --set--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
[S_INTER] --others--> (no change) | a: - | v: -
[S_INTER] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=0, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
